FIL PTO;DT CARGA;SUPR. CUB;CHAVE
1530;14.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1531;19.08.2022;000,0010;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1540;14.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1541;14.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1542;20.08.2022;000,0008;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1544;15.08.2022;000,0072;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1568;14.08.2022;000,0006;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1569;19.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1577;14.08.2022;000,0010;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1583;16.08.2022;000,0011;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1594;16.08.2022;000,0040;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1614;17.08.2022;000,0234;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1615;14.08.2022;000,0023;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1624;20.08.2022;000,0017;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1627;19.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1638;22.08.2022;000,0276;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1640;13.08.2022;000,0085;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1645;22.08.2022;000,0033;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1666;14.08.2022;000,0005;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1681;14.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1682;14.08.2022;000,0002;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1689;20.08.2022;000,0002;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1694;14.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1702;19.08.2022;000,0203;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1711;18.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1714;18.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1723;16.08.2022;000,0074;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1729;14.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1752;19.08.2022;000,0040;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1775;18.08.2022;000,0003;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1781;18.08.2022;000,0002;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1786;15.08.2022;000,0041;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1791;19.08.2022;000,0004;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1811;19.08.2022;000,0006;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1827;14.08.2022;000,0101;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
1839;19.08.2022;000,0012;"0         7
1        25
2        35
3        38
4        88
       ... 
508    2281
509    2306
510    2314
511    2426
512    4009
Name: FIL PTO, Length: 513, dtype: int64-0      20.08.2022
1      11.08.2022
2      11.08.2022
3      16.08.2022
4      13.08.2022
          ...    
508    19.08.2022
509    13.08.2022
510    17.08.2022
511    18.08.2022
512    15.08.2022
Name: DT CARGA, Length: 513, dtype: object"
